x,y,theta
0.000000000000000000e+00,0.000000000000000000e+00,-1.617920780527240421e+00
1.000000000000000000e+00,0.000000000000000000e+00,-2.075793959602964645e+00
2.000000000000000000e+00,0.000000000000000000e+00,-2.671273753295111852e+00
3.000000000000000000e+00,0.000000000000000000e+00,-2.644337800581291642e+00
4.000000000000000000e+00,0.000000000000000000e+00,2.799898205423243525e+00
5.000000000000000000e+00,0.000000000000000000e+00,2.419563114945873394e+00
6.000000000000000000e+00,0.000000000000000000e+00,2.422779328176630997e+00
7.000000000000000000e+00,0.000000000000000000e+00,2.504433434055722607e+00
8.000000000000000000e+00,0.000000000000000000e+00,2.994723281767718071e+00
9.000000000000000000e+00,0.000000000000000000e+00,-1.767163519804507477e+00
1.000000000000000000e+01,0.000000000000000000e+00,-4.872231985803887611e-01
1.100000000000000000e+01,0.000000000000000000e+00,-2.448802850857139113e-01
1.200000000000000000e+01,0.000000000000000000e+00,4.022675570407097112e-01
1.300000000000000000e+01,0.000000000000000000e+00,-1.528658188205485047e-01
1.400000000000000000e+01,0.000000000000000000e+00,-1.705497955330981252e+00
1.500000000000000000e+01,0.000000000000000000e+00,3.084940774884607606e+00
1.600000000000000000e+01,0.000000000000000000e+00,3.567081849033924001e-01
1.700000000000000000e+01,0.000000000000000000e+00,-3.550326754015964426e-01
1.800000000000000000e+01,0.000000000000000000e+00,-2.294759948178771047e+00
1.900000000000000000e+01,0.000000000000000000e+00,5.772740111051906098e-01
2.000000000000000000e+01,0.000000000000000000e+00,1.156967931049495135e+00
2.100000000000000000e+01,0.000000000000000000e+00,1.053304643643150129e+00
2.200000000000000000e+01,0.000000000000000000e+00,-3.051149262726330136e+00
2.300000000000000000e+01,0.000000000000000000e+00,2.635406786455217087e+00
2.400000000000000000e+01,0.000000000000000000e+00,2.403291182630547418e+00
2.500000000000000000e+01,0.000000000000000000e+00,2.307250547747124791e+00
2.600000000000000000e+01,0.000000000000000000e+00,-1.415202139646392077e-01
2.700000000000000000e+01,0.000000000000000000e+00,4.204787353826153762e-01
2.800000000000000000e+01,0.000000000000000000e+00,-3.334552130931784930e-01
2.900000000000000000e+01,0.000000000000000000e+00,8.707650865933658224e-01
3.000000000000000000e+01,0.000000000000000000e+00,6.311283343987250660e-01
3.100000000000000000e+01,0.000000000000000000e+00,-1.200264550505245609e-01
5.000000000000000000e-01,8.660254037844385966e-01,-1.687630229128236792e+00
1.500000000000000000e+00,8.660254037844385966e-01,-2.376590367236212309e+00
2.500000000000000000e+00,8.660254037844385966e-01,2.756312300009247096e+00
3.500000000000000000e+00,8.660254037844385966e-01,2.564984061934868720e+00
4.500000000000000000e+00,8.660254037844385966e-01,2.338805069236816081e+00
5.500000000000000000e+00,8.660254037844385966e-01,1.341772807864273886e+00
6.500000000000000000e+00,8.660254037844385966e-01,2.491550463003569860e+00
7.500000000000000000e+00,8.660254037844385966e-01,2.603232332620683209e+00
8.500000000000000000e+00,8.660254037844385966e-01,-1.774944791153538315e+00
9.500000000000000000e+00,8.660254037844385966e-01,-1.960907992927858778e+00
1.050000000000000000e+01,8.660254037844385966e-01,-2.216088537339891307e+00
1.150000000000000000e+01,8.660254037844385966e-01,1.909959856637826192e+00
1.250000000000000000e+01,8.660254037844385966e-01,-9.650573014006322836e-01
1.350000000000000000e+01,8.660254037844385966e-01,1.620687655111951564e+00
1.450000000000000000e+01,8.660254037844385966e-01,5.037264895474020676e-01
1.550000000000000000e+01,8.660254037844385966e-01,1.065986455588189941e+00
1.650000000000000000e+01,8.660254037844385966e-01,9.296888155096976192e-01
1.750000000000000000e+01,8.660254037844385966e-01,-1.248735744623883148e+00
1.850000000000000000e+01,8.660254037844385966e-01,-1.766279376730973460e+00
1.950000000000000000e+01,8.660254037844385966e-01,1.200560030627391583e+00
2.050000000000000000e+01,8.660254037844385966e-01,-4.190081165691204035e-01
2.150000000000000000e+01,8.660254037844385966e-01,4.607644458066615378e-01
2.250000000000000000e+01,8.660254037844385966e-01,1.196263231765103185e+00
2.350000000000000000e+01,8.660254037844385966e-01,2.265052096159533512e+00
2.450000000000000000e+01,8.660254037844385966e-01,3.058059865309953551e+00
2.550000000000000000e+01,8.660254037844385966e-01,2.976890061100932350e+00
2.650000000000000000e+01,8.660254037844385966e-01,-4.361282375862121086e-01
2.750000000000000000e+01,8.660254037844385966e-01,-1.462149718041541036e+00
2.850000000000000000e+01,8.660254037844385966e-01,1.069588304684092606e+00
2.950000000000000000e+01,8.660254037844385966e-01,7.973280041801751317e-01
3.050000000000000000e+01,8.660254037844385966e-01,8.653280867178096969e-01
3.150000000000000000e+01,8.660254037844385966e-01,-1.096883869505346887e+00
0.000000000000000000e+00,1.732050807568877193e+00,-2.469342382665264957e+00
1.000000000000000000e+00,1.732050807568877193e+00,-1.912360607987462213e+00
2.000000000000000000e+00,1.732050807568877193e+00,2.436531325086670030e+00
3.000000000000000000e+00,1.732050807568877193e+00,-2.755068497298396757e+00
4.000000000000000000e+00,1.732050807568877193e+00,-1.496828610512358271e+00
5.000000000000000000e+00,1.732050807568877193e+00,2.965068759588579184e+00
6.000000000000000000e+00,1.732050807568877193e+00,-1.878799733837547059e+00
7.000000000000000000e+00,1.732050807568877193e+00,-6.001120748797670323e-01
8.000000000000000000e+00,1.732050807568877193e+00,-3.988599051607959467e-01
9.000000000000000000e+00,1.732050807568877193e+00,-3.680466017159256253e-02
1.000000000000000000e+01,1.732050807568877193e+00,-1.586913272258842156e+00
1.100000000000000000e+01,1.732050807568877193e+00,-2.894938259672768410e+00
1.200000000000000000e+01,1.732050807568877193e+00,-2.182224323228579621e+00
1.300000000000000000e+01,1.732050807568877193e+00,-2.612364499477058288e+00
1.400000000000000000e+01,1.732050807568877193e+00,1.246200163630537538e-01
1.500000000000000000e+01,1.732050807568877193e+00,1.420123824008062030e+00
1.600000000000000000e+01,1.732050807568877193e+00,-2.968656529833565649e+00
1.700000000000000000e+01,1.732050807568877193e+00,-3.137647271427363105e+00
1.800000000000000000e+01,1.732050807568877193e+00,-2.297181933974413059e+00
1.900000000000000000e+01,1.732050807568877193e+00,3.021370691667022435e-01
2.000000000000000000e+01,1.732050807568877193e+00,5.343970153037949089e-01
2.100000000000000000e+01,1.732050807568877193e+00,1.100822391989078497e+00
2.200000000000000000e+01,1.732050807568877193e+00,1.342974673878942760e+00
2.300000000000000000e+01,1.732050807568877193e+00,1.601225057546709962e+00
2.400000000000000000e+01,1.732050807568877193e+00,2.144404440543847379e+00
2.500000000000000000e+01,1.732050807568877193e+00,2.997882575306404895e+00
2.600000000000000000e+01,1.732050807568877193e+00,-2.918844972734135901e+00
2.700000000000000000e+01,1.732050807568877193e+00,2.112620932845958421e+00
2.800000000000000000e+01,1.732050807568877193e+00,1.663516418722075230e+00
2.900000000000000000e+01,1.732050807568877193e+00,2.932941869379682487e+00
3.000000000000000000e+01,1.732050807568877193e+00,-2.856581127640322570e+00
3.100000000000000000e+01,1.732050807568877193e+00,1.392224732525482622e+00
